----------- llama SA --------------
Downloading (…)okenizer_config.json:   0%|          | 0.00/700 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 700/700 [00:00<00:00, 2.16MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 142MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 21.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 1.55MB/s]
Loading model huggyllama/llama-7b
Downloading (…)lve/main/config.json:   0%|          | 0.00/594 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 594/594 [00:00<00:00, 2.25MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 75.3MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.64G/9.98G [00:31<00:18, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.66G/9.98G [00:31<00:18, 182MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.69G/9.98G [00:31<00:16, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 6.71G/9.98G [00:31<00:16, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.74G/9.98G [00:32<00:16, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.76G/9.98G [00:32<00:16, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.78G/9.98G [00:32<00:16, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 6.82G/9.98G [00:32<00:15, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 6.85G/9.98G [00:32<00:14, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.88G/9.98G [00:32<00:13, 226MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 6.91G/9.98G [00:32<00:14, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.94G/9.98G [00:33<00:14, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 6.97G/9.98G [00:33<00:14, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 7.00G/9.98G [00:33<00:13, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.04G/9.98G [00:33<00:13, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.07G/9.98G [00:33<00:13, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.10G/9.98G [00:33<00:13, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 7.13G/9.98G [00:33<00:12, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.16G/9.98G [00:34<00:12, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.19G/9.98G [00:34<00:12, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.22G/9.98G [00:34<00:12, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.26G/9.98G [00:34<00:12, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.29G/9.98G [00:34<00:13, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.32G/9.98G [00:34<00:12, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 7.35G/9.98G [00:34<00:12, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.38G/9.98G [00:35<00:12, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.41G/9.98G [00:35<00:11, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.44G/9.98G [00:35<00:11, 225MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.48G/9.98G [00:35<00:11, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 7.51G/9.98G [00:35<00:11, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.54G/9.98G [00:35<00:11, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.57G/9.98G [00:35<00:11, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.60G/9.98G [00:36<00:11, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.63G/9.98G [00:36<00:10, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.67G/9.98G [00:36<00:10, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.70G/9.98G [00:36<00:10, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.73G/9.98G [00:36<00:10, 219MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.76G/9.98G [00:36<00:10, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.79G/9.98G [00:36<00:10, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.82G/9.98G [00:37<00:09, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▊  | 7.85G/9.98G [00:37<00:09, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.89G/9.98G [00:37<00:09, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.92G/9.98G [00:37<00:09, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.94G/9.98G [00:37<00:09, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.97G/9.98G [00:37<00:09, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 7.99G/9.98G [00:37<00:09, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 8.02G/9.98G [00:38<00:09, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.05G/9.98G [00:38<00:09, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.08G/9.98G [00:38<00:08, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████▏ | 8.12G/9.98G [00:38<00:08, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.15G/9.98G [00:38<00:08, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.18G/9.98G [00:38<00:08, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.21G/9.98G [00:38<00:08, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.23G/9.98G [00:39<00:08, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.26G/9.98G [00:39<00:08, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.29G/9.98G [00:39<00:08, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.33G/9.98G [00:39<00:08, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▎ | 8.35G/9.98G [00:39<00:08, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.37G/9.98G [00:39<00:08, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.39G/9.98G [00:39<00:08, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.41G/9.98G [00:39<00:08, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.44G/9.98G [00:40<00:07, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.46G/9.98G [00:40<00:07, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.48G/9.98G [00:40<00:07, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.51G/9.98G [00:40<00:07, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.55G/9.98G [00:40<00:06, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.57G/9.98G [00:40<00:07, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.60G/9.98G [00:40<00:06, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▋ | 8.63G/9.98G [00:41<00:06, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.66G/9.98G [00:41<00:06, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.69G/9.98G [00:41<00:06, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.72G/9.98G [00:41<00:05, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.75G/9.98G [00:41<00:05, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.78G/9.98G [00:41<00:05, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.81G/9.98G [00:41<00:05, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▊ | 8.84G/9.98G [00:42<00:05, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.87G/9.98G [00:42<00:05, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.89G/9.98G [00:42<00:05, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.91G/9.98G [00:42<00:05, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.93G/9.98G [00:42<00:05, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.95G/9.98G [00:42<00:05, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.98G/9.98G [00:42<00:05, 179MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 9.01G/9.98G [00:42<00:05, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 9.03G/9.98G [00:43<00:04, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.05G/9.98G [00:43<00:04, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.07G/9.98G [00:43<00:04, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.10G/9.98G [00:43<00:04, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.13G/9.98G [00:43<00:03, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.16G/9.98G [00:43<00:04, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.19G/9.98G [00:43<00:04, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.21G/9.98G [00:43<00:03, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.23G/9.98G [00:44<00:03, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.26G/9.98G [00:44<00:03, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.28G/9.98G [00:44<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.31G/9.98G [00:44<00:03, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▎| 9.34G/9.98G [00:44<00:02, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.37G/9.98G [00:44<00:02, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.41G/9.98G [00:44<00:02, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.44G/9.98G [00:45<00:02, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.47G/9.98G [00:45<00:02, 216MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.50G/9.98G [00:45<00:02, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.53G/9.98G [00:45<00:02, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.56G/9.98G [00:45<00:01, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.59G/9.98G [00:45<00:01, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▋| 9.63G/9.98G [00:45<00:01, 227MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.66G/9.98G [00:45<00:01, 225MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.69G/9.98G [00:46<00:01, 156MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.71G/9.98G [00:46<00:01, 164MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.74G/9.98G [00:46<00:01, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.77G/9.98G [00:46<00:01, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.80G/9.98G [00:46<00:00, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▊| 9.84G/9.98G [00:47<00:00, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.87G/9.98G [00:47<00:00, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.90G/9.98G [00:47<00:00, 209MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.93G/9.98G [00:47<00:00, 212MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.96G/9.98G [00:47<00:00, 206MB/s][ADownloading (…)l-00001-of-00002.bin: 100%|██████████| 9.98G/9.98G [00:47<00:00, 209MB/s]
Downloading shards:  50%|█████     | 1/2 [00:52<00:52, 52.99s/it]
Downloading (…)l-00002-of-00002.bin:   0%|          | 0.00/3.50G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00002.bin:   1%|          | 31.5M/3.50G [00:00<00:14, 242MB/s][A
Downloading (…)l-00002-of-00002.bin:   2%|▏         | 62.9M/3.50G [00:00<00:15, 216MB/s][A
Downloading (…)l-00002-of-00002.bin:   3%|▎         | 94.4M/3.50G [00:00<00:15, 215MB/s][A
Downloading (…)l-00002-of-00002.bin:   4%|▎         | 126M/3.50G [00:00<00:16, 204MB/s] [A
Downloading (…)l-00002-of-00002.bin:   4%|▍         | 157M/3.50G [00:00<00:15, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:   5%|▌         | 189M/3.50G [00:00<00:15, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:   6%|▋         | 220M/3.50G [00:01<00:15, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:   7%|▋         | 252M/3.50G [00:01<00:15, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:   8%|▊         | 283M/3.50G [00:01<00:15, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:   9%|▊         | 304M/3.50G [00:01<00:15, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|▉         | 336M/3.50G [00:01<00:15, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  10%|█         | 367M/3.50G [00:01<00:14, 214MB/s][A
Downloading (…)l-00002-of-00002.bin:  11%|█▏        | 398M/3.50G [00:01<00:14, 216MB/s][A
Downloading (…)l-00002-of-00002.bin:  12%|█▏        | 430M/3.50G [00:02<00:14, 214MB/s][A
Downloading (…)l-00002-of-00002.bin:  13%|█▎        | 461M/3.50G [00:02<00:14, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  14%|█▍        | 482M/3.50G [00:02<00:14, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  15%|█▍        | 514M/3.50G [00:02<00:14, 212MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▌        | 545M/3.50G [00:02<00:13, 211MB/s][A
Downloading (…)l-00002-of-00002.bin:  16%|█▋        | 577M/3.50G [00:02<00:14, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  17%|█▋        | 608M/3.50G [00:02<00:13, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  18%|█▊        | 640M/3.50G [00:03<00:13, 213MB/s][A
Downloading (…)l-00002-of-00002.bin:  19%|█▉        | 671M/3.50G [00:03<00:13, 215MB/s][A
Downloading (…)l-00002-of-00002.bin:  20%|██        | 703M/3.50G [00:03<00:13, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  21%|██        | 734M/3.50G [00:03<00:12, 215MB/s][A
Downloading (…)l-00002-of-00002.bin:  22%|██▏       | 765M/3.50G [00:03<00:13, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  23%|██▎       | 797M/3.50G [00:03<00:12, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  24%|██▎       | 828M/3.50G [00:03<00:12, 212MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▍       | 860M/3.50G [00:04<00:12, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  25%|██▌       | 881M/3.50G [00:04<00:13, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▌       | 902M/3.50G [00:04<00:13, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  26%|██▋       | 923M/3.50G [00:04<00:13, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  27%|██▋       | 944M/3.50G [00:04<00:12, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 965M/3.50G [00:04<00:12, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  28%|██▊       | 986M/3.50G [00:04<00:12, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  29%|██▉       | 1.01G/3.50G [00:04<00:13, 186MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|██▉       | 1.04G/3.50G [00:05<00:12, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  30%|███       | 1.06G/3.50G [00:05<00:12, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███       | 1.08G/3.50G [00:05<00:12, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  31%|███▏      | 1.10G/3.50G [00:05<00:12, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  32%|███▏      | 1.12G/3.50G [00:05<00:11, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  33%|███▎      | 1.15G/3.50G [00:05<00:11, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▎      | 1.17G/3.50G [00:05<00:11, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  34%|███▍      | 1.20G/3.50G [00:05<00:11, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  35%|███▌      | 1.23G/3.50G [00:05<00:10, 211MB/s][A
Downloading (…)l-00002-of-00002.bin:  36%|███▌      | 1.25G/3.50G [00:06<00:10, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.28G/3.50G [00:06<00:10, 213MB/s][A
Downloading (…)l-00002-of-00002.bin:  37%|███▋      | 1.31G/3.50G [00:06<00:10, 214MB/s][A
Downloading (…)l-00002-of-00002.bin:  38%|███▊      | 1.34G/3.50G [00:06<00:10, 209MB/s][A
Downloading (…)l-00002-of-00002.bin:  39%|███▉      | 1.36G/3.50G [00:06<00:10, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|███▉      | 1.38G/3.50G [00:06<00:10, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  40%|████      | 1.41G/3.50G [00:06<00:10, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████      | 1.43G/3.50G [00:06<00:10, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  41%|████▏     | 1.45G/3.50G [00:07<00:10, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  42%|████▏     | 1.48G/3.50G [00:07<00:10, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 1.50G/3.50G [00:07<00:10, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  43%|████▎     | 1.52G/3.50G [00:07<00:09, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  44%|████▍     | 1.54G/3.50G [00:07<00:10, 194MB/s][A
Downloading (…)l-00002-of-00002.bin:  45%|████▍     | 1.57G/3.50G [00:07<00:09, 203MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 1.59G/3.50G [00:07<00:09, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  46%|████▌     | 1.61G/3.50G [00:07<00:09, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  47%|████▋     | 1.64G/3.50G [00:07<00:09, 199MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 1.67G/3.50G [00:08<00:08, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  48%|████▊     | 1.69G/3.50G [00:08<00:08, 202MB/s][A
Downloading (…)l-00002-of-00002.bin:  49%|████▉     | 1.72G/3.50G [00:08<00:08, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|████▉     | 1.74G/3.50G [00:08<00:08, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  50%|█████     | 1.76G/3.50G [00:08<00:08, 204MB/s][A
Downloading (…)l-00002-of-00002.bin:  51%|█████     | 1.79G/3.50G [00:08<00:08, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 1.81G/3.50G [00:08<00:08, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  52%|█████▏    | 1.84G/3.50G [00:08<00:08, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  53%|█████▎    | 1.86G/3.50G [00:09<00:08, 193MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▎    | 1.88G/3.50G [00:09<00:08, 188MB/s][A
Downloading (…)l-00002-of-00002.bin:  54%|█████▍    | 1.90G/3.50G [00:09<00:08, 185MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▍    | 1.92G/3.50G [00:09<00:08, 189MB/s][A
Downloading (…)l-00002-of-00002.bin:  55%|█████▌    | 1.94G/3.50G [00:09<00:08, 194MB/s][A
Downloading (…)l-00002-of-00002.bin:  56%|█████▌    | 1.96G/3.50G [00:09<00:07, 197MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 1.98G/3.50G [00:09<00:07, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  57%|█████▋    | 2.00G/3.50G [00:09<00:07, 196MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 2.02G/3.50G [00:09<00:07, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  58%|█████▊    | 2.04G/3.50G [00:10<00:07, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  59%|█████▉    | 2.07G/3.50G [00:10<00:07, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|█████▉    | 2.09G/3.50G [00:10<00:07, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  60%|██████    | 2.11G/3.50G [00:10<00:07, 192MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████    | 2.13G/3.50G [00:10<00:07, 191MB/s][A
Downloading (…)l-00002-of-00002.bin:  61%|██████▏   | 2.15G/3.50G [00:10<00:07, 184MB/s][A
Downloading (…)l-00002-of-00002.bin:  62%|██████▏   | 2.17G/3.50G [00:10<00:07, 187MB/s][A
Downloading (…)l-00002-of-00002.bin:  63%|██████▎   | 2.20G/3.50G [00:10<00:06, 195MB/s][A
Downloading (…)l-00002-of-00002.bin:  64%|██████▍   | 2.23G/3.50G [00:11<00:06, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  65%|██████▍   | 2.26G/3.50G [00:11<00:06, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  66%|██████▌   | 2.30G/3.50G [00:11<00:05, 213MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 2.33G/3.50G [00:11<00:05, 214MB/s][A
Downloading (…)l-00002-of-00002.bin:  67%|██████▋   | 2.36G/3.50G [00:11<00:05, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  68%|██████▊   | 2.39G/3.50G [00:11<00:05, 214MB/s][A
Downloading (…)l-00002-of-00002.bin:  69%|██████▉   | 2.42G/3.50G [00:11<00:05, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 2.45G/3.50G [00:12<00:04, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 2.49G/3.50G [00:12<00:04, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 2.52G/3.50G [00:12<00:04, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 2.55G/3.50G [00:12<00:04, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 2.57G/3.50G [00:12<00:04, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 2.60G/3.50G [00:12<00:04, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 2.63G/3.50G [00:12<00:04, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 2.65G/3.50G [00:13<00:04, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 2.67G/3.50G [00:13<00:04, 207MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 2.71G/3.50G [00:13<00:03, 208MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 2.73G/3.50G [00:13<00:03, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 2.76G/3.50G [00:13<00:03, 212MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 2.79G/3.50G [00:13<00:03, 211MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 2.82G/3.50G [00:13<00:03, 213MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████▏ | 2.85G/3.50G [00:13<00:03, 213MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 2.88G/3.50G [00:14<00:02, 210MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 2.92G/3.50G [00:14<00:02, 205MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 2.95G/3.50G [00:14<00:02, 206MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 2.97G/3.50G [00:14<00:02, 200MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 2.99G/3.50G [00:14<00:02, 198MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 3.01G/3.50G [00:14<00:02, 201MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 3.03G/3.50G [00:14<00:02, 196MB/s][A
